
[   {'balance': -4700.0, 'customerId': 12212, 'id': 12345, 'type': 'CHECKING'},
    {'balance': -2289.55, 'customerId': 12212, 'id': 12456, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 12567, 'type': 'CHECKING'},
    {'balance': -100.0, 'customerId': 12212, 'id': 12678, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 12789, 'type': 'CHECKING'},
    {'balance': 0.0, 'customerId': 12212, 'id': 12900, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13011, 'type': 'CHECKING'},
    {'balance': 1100.0, 'customerId': 12212, 'id': 13122, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13233, 'type': 'CHECKING'},
    {'balance': 1231.1, 'customerId': 12212, 'id': 13344, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 14121, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 16674, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 17562, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 18450, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 19338, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 20226, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 21114, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 22002, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 22890, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 23778, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 24666, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 25554, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 26442, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 27330, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 28218, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 29106, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 29994, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 30882, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 31770, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 32658, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 33546, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 34434, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 35322, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 36210, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 37098, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 37986, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 38874, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 39762, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 40650, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 41538, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 42426, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 43314, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 44202, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 45090, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 45978, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 46866, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 47754, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 48642, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 49530, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 50418, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 51306, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 52194, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 53082, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 53970, 'type': 'SAVINGS'},
    {'balance': 1351.12, 'customerId': 12212, 'id': 54321, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 54858, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 55746, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 56634, 'type': 'SAVINGS'}]

'Successfully transferred $50 from account #12456 to account #12345'
