
[   {'balance': -10250.0, 'customerId': 12212, 'id': 12345, 'type': 'CHECKING'},
    {'balance': -7939.55, 'customerId': 12212, 'id': 12456, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 12567, 'type': 'CHECKING'},
    {'balance': -100.0, 'customerId': 12212, 'id': 12678, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 12789, 'type': 'CHECKING'},
    {'balance': 0.0, 'customerId': 12212, 'id': 12900, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13011, 'type': 'CHECKING'},
    {'balance': 1100.0, 'customerId': 12212, 'id': 13122, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13233, 'type': 'CHECKING'},
    {'balance': 1231.1, 'customerId': 12212, 'id': 13344, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13566, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 14454, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15342, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15453, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15564, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15675, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15786, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15897, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 16785, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 17673, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 18561, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 19449, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 20337, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 21225, 'type': 'SAVINGS'},
